published_date,sentiment_score
2023-10-16 07:00:00,-0.34
2023-11-19 08:00:00,-0.2732
2023-12-19 08:00:00,0.5574
2023-12-28 08:00:00,-0.4019
2023-12-19 08:00:00,0.4019
2023-12-20 08:00:00,0.5574
2023-12-06 08:00:00,0.0
2023-11-10 08:00:00,0.0
2023-11-06 08:00:00,0.0
2023-12-01 08:00:00,0.4215
2023-11-28 08:00:00,0.0
2023-11-06 08:00:00,0.128
2023-11-19 08:00:00,0.34
2023-11-11 08:00:00,0.0
2023-12-30 08:00:00,-0.1779
2023-11-05 07:00:00,-0.0258
2023-12-12 08:00:00,0.5267
2023-11-08 08:00:00,0.128
2023-12-01 08:00:00,-0.7506
2023-12-20 08:00:00,0.2023
2023-12-03 08:00:00,-0.2732
2023-12-28 08:00:00,0.25
2023-12-06 08:00:00,0.5719
2023-12-07 08:00:00,-0.296
2023-11-01 07:00:00,-0.34
2023-11-06 08:00:00,0.0
2023-11-03 07:00:00,0.3612
2023-12-20 08:00:00,0.5574
2023-12-28 08:00:00,0.0
2023-11-06 08:00:00,-0.5859
2023-12-08 08:00:00,-0.34
2023-12-11 08:00:00,0.5719
2023-11-01 07:00:00,0.3612
2023-11-12 08:00:00,0.0
2023-12-01 08:00:00,-0.0258
2023-11-16 08:00:00,0.5106
2023-12-19 08:00:00,0.1779
2023-12-17 08:00:00,0.0
2023-11-29 08:00:00,0.0
2023-12-05 08:00:00,0.25
2023-12-02 08:00:00,0.0
2023-11-02 07:00:00,-0.0276
2023-11-17 08:00:00,0.0258
2023-11-09 08:00:00,0.0
2023-11-27 08:00:00,0.5719
2023-11-21 08:00:00,0.4939
2023-12-29 08:00:00,0.0
2023-11-16 22:08:19,-0.34
2023-11-02 07:00:00,0.6369
2023-12-20 08:00:00,0.3182
2023-12-05 08:00:00,0.0
2023-12-18 08:00:00,-0.5859
2023-12-21 08:00:00,0.6249
2023-11-09 08:00:00,0.2263
2023-12-20 08:00:00,0.4404
2023-12-28 08:00:00,0.0
2023-12-29 08:00:00,-0.2732
2023-12-14 08:00:00,0.0772
2023-11-29 08:00:00,0.0772
2023-12-08 08:00:00,-0.4019
2023-12-20 08:00:00,0.7629
2023-12-29 08:00:00,0.2023
2023-12-05 08:00:00,0.0
2023-12-20 08:00:00,-0.2023
2023-12-22 08:00:00,0.25
2023-11-17 08:00:00,0.0516
2023-11-23 08:00:00,0.0
2023-11-29 08:00:00,0.0
2023-11-19 08:00:00,-0.6908
2023-11-06 08:00:00,-0.5859
2023-12-20 08:00:00,0.3182
2023-12-06 08:00:00,0.0
2023-11-14 08:00:00,0.34
2023-12-01 08:00:00,-0.6249
2023-12-20 08:00:00,-0.5859
2023-11-06 08:00:00,0.0
2023-12-05 08:00:00,-0.2411
2023-12-20 08:00:00,-0.4767
2023-12-19 08:00:00,0.5574
2023-11-19 08:00:00,0.0516
2023-11-20 08:00:00,-0.1548
2023-12-12 08:00:00,-0.4939
2023-12-26 08:00:00,0.0
2023-12-26 08:00:00,0.0
2023-11-14 08:00:00,0.3612
2023-11-17 08:00:00,0.4019
2023-11-17 08:00:00,0.2144
2023-11-29 08:00:00,-0.3182
2023-12-11 08:00:00,-0.2732
2023-12-21 08:00:00,-0.4215
2023-12-19 08:00:00,0.5574
2023-12-05 08:00:00,-0.4588
2023-12-15 08:00:00,0.3612
2023-12-17 08:00:00,-0.4767
2023-12-22 08:00:00,-0.2023
2023-11-06 08:00:00,0.0
2023-11-27 08:00:00,0.0
2023-11-13 08:00:00,-0.128
2023-12-18 08:00:00,-0.4767
2023-11-27 08:00:00,0.5719
2023-12-11 08:00:00,-0.5859
2024-01-30 08:00:00,0.4404
2024-01-26 08:00:00,0.0
2024-01-02 08:00:00,0.0
2024-01-10 08:00:00,0.3182
2024-01-10 08:00:00,0.0
2024-01-06 08:00:00,-0.5574
2024-01-20 08:00:00,-0.5994
2024-01-18 08:00:00,-0.4215
2024-01-20 08:00:00,0.34
2024-01-11 08:00:00,0.0
2024-01-24 08:00:00,0.6808
2024-01-16 08:00:00,0.0
2024-01-10 08:00:00,0.0
2024-01-22 08:00:00,-0.4404
2024-01-05 08:00:00,0.5574
2024-01-11 08:00:00,-0.7351
2024-01-27 08:00:00,0.6249
2024-01-23 08:00:00,0.34
2024-01-16 08:00:00,-0.34
2024-01-25 08:00:00,0.0
2024-01-04 08:00:00,0.4215
2024-01-10 08:00:00,0.0258
2024-01-26 08:00:00,-0.1027
2024-01-02 08:00:00,-0.4215
2024-01-09 08:00:00,-0.2023
2024-01-16 08:00:00,0.34
2024-01-16 08:00:00,-0.34
2024-01-11 08:00:00,-0.8316
2024-01-05 08:00:00,0.0
2024-01-05 08:00:00,0.0
2024-01-10 08:00:00,-0.5423
2024-01-28 08:00:00,0.4215
2024-01-16 08:00:00,0.5859
2024-01-11 08:00:00,-0.2732
2024-01-24 08:00:00,0.0
2024-01-17 08:00:00,0.0
2024-01-23 08:00:00,0.0
2024-01-18 08:00:00,0.0772
2024-01-16 08:00:00,-0.5423
2024-01-18 08:00:00,0.6705
2024-01-28 08:00:00,-0.0516
2024-01-26 08:00:00,-0.4019
2024-01-30 08:00:00,0.0
2024-01-30 08:00:00,0.0
2024-01-11 08:00:00,-0.7351
2024-01-02 08:00:00,0.0
2024-01-31 08:00:00,-0.4404
2024-01-24 08:00:00,-0.8481
2024-01-08 08:00:00,0.5574
2024-01-11 08:00:00,-0.6705
2024-02-26 08:00:00,0.0
2024-02-06 08:00:00,0.1027
2024-02-23 08:00:00,-0.5859
2024-02-06 08:00:00,-0.4939
2024-02-26 08:00:00,-0.5719
2024-03-01 08:00:00,0.34
2024-02-27 08:00:00,0.0
2024-02-24 08:00:00,-0.5719
2024-02-24 08:00:00,0.4019
2024-02-28 08:00:00,0.3182
2024-02-29 08:00:00,0.0
2024-02-11 08:00:00,0.2023
2024-02-12 08:00:00,0.5574
2024-02-28 08:00:00,0.0772
2024-02-15 08:00:00,-0.5267
2024-02-24 08:00:00,0.0258
2024-02-23 08:00:00,0.0
2024-02-29 08:00:00,0.0
2024-03-01 08:00:00,0.0
2024-02-16 08:00:00,-0.5574
2024-02-20 08:00:00,-0.09
2024-02-13 08:00:00,0.0
2024-02-17 08:00:00,0.0
2024-02-13 08:00:00,0.0
2024-02-27 08:00:00,0.0
2024-02-26 08:00:00,-0.2023
2024-02-05 08:00:00,-0.4215
2024-02-28 08:00:00,-0.6249
2024-02-22 08:00:00,-0.7717
2024-02-19 08:00:00,0.0772
2024-02-12 08:00:00,0.5574
2024-02-23 08:00:00,0.6597
2024-02-28 08:00:00,-0.0258
2024-02-14 08:00:00,0.0
2024-02-28 08:00:00,0.0
2024-02-23 08:00:00,0.3818
2024-02-13 08:00:00,0.3818
2024-03-01 08:00:00,0.0
2024-02-02 08:00:00,-0.4939
2024-02-16 08:00:00,0.34
2024-02-16 08:00:00,-0.802
2024-02-26 08:00:00,-0.7096
2024-02-01 08:00:00,0.2023
2024-02-21 08:00:00,0.3818
2024-02-15 08:00:00,-0.3818
2024-02-23 08:00:00,0.6124
2024-02-10 08:00:00,-0.4019
2024-02-15 08:00:00,-0.7579
2024-02-29 08:00:00,0.0
2024-02-29 08:00:00,0.0
2024-04-05 07:00:00,-0.5106
2024-03-19 07:00:00,-0.4215
2024-03-06 08:00:00,0.5859
2024-04-22 07:00:00,0.0
2024-04-30 07:00:00,-0.8658
2024-04-23 07:00:00,0.0
2024-04-24 07:00:00,-0.5859
2024-04-09 07:00:00,0.0
2024-04-16 07:00:00,0.128
2024-03-22 07:00:00,0.0
2024-04-25 07:00:00,0.5574
2024-04-26 07:00:00,0.0
2024-03-18 07:00:00,-0.5859
2024-04-25 07:00:00,0.25
2024-04-22 07:00:00,0.0
2024-03-14 07:00:00,-0.4939
2024-04-02 07:00:00,-0.5859
2024-03-15 07:00:00,0.0
2024-04-23 07:00:00,0.0
2024-03-26 07:00:00,-0.34
2024-03-13 07:00:00,0.1531
2024-04-01 07:00:00,-0.7351
2024-03-14 07:00:00,-0.5994
2024-04-09 07:00:00,-0.836
2024-04-27 07:00:00,-0.296
2024-04-27 07:00:00,-0.5994
2024-04-23 07:00:00,-0.4588
2024-03-27 07:00:00,0.4215
2024-03-26 07:00:00,-0.5106
2024-04-25 07:00:00,-0.2144
2024-04-24 07:00:00,0.4215
2024-04-04 07:00:00,0.0
2024-04-30 07:00:00,-0.8481
2024-03-26 07:00:00,0.7096
2024-04-12 07:00:00,0.4019
2024-03-22 07:00:00,0.0
2024-04-29 07:00:00,0.0
2024-04-16 07:00:00,0.0
2024-04-15 07:00:00,-0.5267
2024-04-24 07:00:00,0.3182
2024-03-15 07:00:00,-0.5267
2024-04-12 07:00:00,0.0
2024-04-23 07:00:00,-0.7351
2024-03-15 07:00:00,-0.2263
2024-04-04 07:00:00,-0.7506
2024-04-20 07:00:00,-0.5267
2024-04-10 07:00:00,0.0
2024-03-13 07:00:00,0.0
2024-04-05 07:00:00,0.6908
2024-04-15 07:00:00,-0.3818
2024-04-19 07:00:00,-0.4019
2024-03-19 07:00:00,-0.4767
2024-04-08 07:00:00,-0.5574
2024-04-12 07:00:00,-0.2732
2024-03-20 07:00:00,-0.6597
2024-03-14 07:00:00,-0.34
2024-04-08 07:00:00,-0.6705
2024-04-11 07:00:00,-0.8402
2024-03-27 07:00:00,-0.4767
2024-03-19 07:00:00,-0.8481
2024-04-25 07:00:00,0.296
2024-03-28 07:00:00,0.0
2024-04-03 07:00:00,0.1027
2024-03-22 07:00:00,0.25
2024-04-26 07:00:00,0.5574
2024-03-25 07:00:00,-0.3182
2024-04-18 07:00:00,0.0516
2024-04-30 07:00:00,-0.4404
2024-04-08 07:00:00,-0.3182
2024-03-20 07:00:00,0.5719
2024-04-15 07:00:00,-0.5267
2024-04-08 07:00:00,0.7269
2024-04-30 07:00:00,-0.802
2024-03-14 07:00:00,-0.7964
2024-04-25 07:00:00,0.5574
2024-04-25 07:00:00,0.25
2024-03-04 08:00:00,0.7003
2024-04-10 07:00:00,-0.5574
2024-04-17 07:00:00,-0.3612
2024-03-21 07:00:00,-0.743
2024-04-15 07:00:00,0.2023
2024-03-18 07:00:00,-0.5574
2024-04-15 07:00:00,0.5574
2024-04-25 07:00:00,0.5574
2024-03-19 07:00:00,0.0762
2024-03-27 07:00:00,0.0
2024-04-04 07:00:00,-0.6908
2024-03-29 07:00:00,-0.7003
2024-04-13 07:00:00,-0.3818
2024-04-14 07:00:00,-0.4019
2024-04-24 07:00:00,-0.3182
2024-03-04 08:00:00,0.5994
2024-03-26 07:00:00,0.0
2024-03-19 07:00:00,0.0
2024-03-25 07:00:00,0.2023
2024-04-27 07:00:00,0.128
2024-03-22 07:00:00,0.0
2024-03-25 07:00:00,-0.6486
2024-04-23 07:00:00,0.0
2024-03-25 07:00:00,-0.6369
2024-05-22 07:00:00,0.1027
2024-05-20 07:00:00,-0.5423
2024-05-30 07:00:00,-0.1154
2024-06-20 07:00:00,0.0
2024-05-31 07:00:00,0.0
2024-06-10 07:00:00,-0.5994
2024-05-31 07:00:00,-0.296
2024-06-25 07:00:00,-0.4215
2024-05-20 07:00:00,0.0
2024-05-02 07:00:00,-0.1027
2024-06-06 07:00:00,0.0258
2024-06-04 07:00:00,0.8225
2024-05-16 07:00:00,-0.7184
2024-06-18 07:00:00,0.7717
2024-06-07 07:00:00,0.0
2024-06-12 07:00:00,-0.4939
2024-06-03 07:00:00,-0.5574
2024-05-29 07:00:00,-0.7184
2024-06-13 07:00:00,-0.128
2024-05-14 07:00:00,0.5267
2024-05-01 07:00:00,0.0
2024-05-30 07:00:00,0.2263
2024-05-29 07:00:00,-0.2292
2024-05-20 07:00:00,0.5106
2024-06-13 07:00:00,0.128
2024-06-11 07:00:00,-0.1779
2024-06-11 07:00:00,0.5106
2024-06-25 07:00:00,-0.34
2024-05-28 07:00:00,-0.4019
2024-05-30 07:00:00,-0.296
2024-05-15 07:00:00,0.0258
2024-06-24 07:00:00,0.4939
2024-05-08 07:00:00,0.6369
2024-06-17 07:00:00,0.0
2024-05-30 07:00:00,-0.7351
2024-06-17 07:00:00,0.0
2024-06-03 07:00:00,0.5267
2024-06-03 07:00:00,0.0
2024-06-14 07:00:00,0.0
2024-05-31 07:00:00,0.128
2024-06-25 07:00:00,0.0
2024-05-10 07:00:00,0.5423
2024-06-28 07:00:00,0.0
2024-06-10 07:00:00,0.7269
2024-05-22 07:00:00,0.0
2024-06-25 07:00:00,0.0
2024-05-30 07:00:00,-0.5267
2024-05-06 07:00:00,-0.9062
2024-06-22 07:00:00,0.0
2024-06-24 07:00:00,0.3182
2024-06-16 07:00:00,-0.5719
2024-05-22 07:00:00,-0.7351
2024-06-27 07:00:00,0.4588
2024-06-22 07:00:00,0.0
2024-05-30 07:00:00,-0.4019
2024-06-13 07:00:00,0.0
2024-06-11 07:00:00,0.3818
2024-05-30 07:00:00,0.34
2024-06-10 07:00:00,0.0772
2024-05-10 07:00:00,0.0
2024-06-09 07:00:00,0.0
2024-05-19 07:00:00,0.0
2024-06-25 07:00:00,-0.34
2024-05-16 07:00:00,0.0
2024-05-02 07:00:00,0.3818
2024-06-27 07:00:00,0.0
2024-06-03 07:00:00,-0.4939
2024-06-14 21:57:07,-0.7783
2024-05-01 07:00:00,0.0
2024-05-02 07:00:00,0.0
2024-05-30 07:00:00,-0.743
2024-05-23 07:00:00,0.5267
2024-05-30 07:00:00,0.0516
2024-05-28 07:00:00,0.875
2024-05-30 07:00:00,0.1531
2024-06-23 07:00:00,0.128
2024-06-13 07:00:00,0.4404
2024-05-10 07:00:00,-0.2732
2024-06-22 07:00:00,0.0
2024-06-21 07:00:00,0.0
2024-05-23 07:00:00,0.0
2024-05-06 07:00:00,-0.6808
2024-06-20 07:00:00,0.0
2024-06-03 07:00:00,0.3412
2024-05-30 07:00:00,-0.0258
2024-06-20 07:00:00,0.0
2024-05-30 07:00:00,0.0
2024-06-18 07:00:00,0.5719
2024-05-31 07:00:00,0.0
2024-06-12 07:00:00,0.5106
2024-05-30 07:00:00,0.0
2024-06-02 07:00:00,-0.34
2024-06-27 07:00:00,0.0
2024-05-03 07:00:00,-0.1027
2024-05-27 07:00:00,0.0
2024-05-16 07:00:00,0.0
2024-05-06 07:00:00,0.0
2024-06-24 07:00:00,-0.1531
2024-06-03 07:00:00,0.1531
2024-05-10 07:00:00,-0.4019
2024-08-26 07:00:00,0.0
2024-08-30 07:00:00,0.5267
2024-08-13 07:00:00,0.4215
2024-08-20 07:00:00,-0.128
2024-08-15 07:00:00,0.3182
2024-07-19 07:00:00,0.0772
2024-07-18 07:00:00,-0.25
2024-07-01 07:00:00,0.1027
2024-07-31 07:00:00,0.0
2024-08-22 07:00:00,0.0
2024-07-22 07:00:00,-0.4588
2024-07-01 07:00:00,0.7906
2024-07-23 07:00:00,0.0
2024-07-01 07:00:00,-0.3612
2024-07-02 07:00:00,0.1027
2024-07-01 07:00:00,0.5574
2024-08-03 07:00:00,-0.2263
2024-07-09 07:00:00,0.5106
2024-08-27 07:00:00,0.0
2024-07-15 07:00:00,0.0
2024-08-05 07:00:00,0.5719
2024-07-31 07:00:00,0.0
2024-07-30 07:00:00,0.1406
2024-07-01 07:00:00,0.0
2024-08-29 07:00:00,-0.1531
2024-07-13 07:00:00,0.0
2024-08-27 07:00:00,0.0
2024-08-14 07:00:00,-0.5346
2024-07-12 07:00:00,0.0
2024-07-26 07:00:00,0.0
2024-07-11 07:00:00,0.8481
2024-07-16 07:00:00,-0.5994
2024-07-17 07:00:00,-0.7845
2024-07-19 07:00:00,0.0
2024-07-21 07:00:00,-0.0516
2024-08-08 07:00:00,0.0
2024-08-31 07:00:00,-0.6369
2024-07-18 07:00:00,0.0
2024-07-18 07:00:00,-0.4404
2024-07-19 07:00:00,-0.5994
2024-07-11 07:00:00,0.0
2024-07-14 07:00:00,-0.6395
2024-07-11 07:00:00,0.5574
2024-07-25 07:00:00,0.0
2024-07-16 07:00:00,0.0
2024-07-02 07:00:00,-0.3612
2024-07-13 07:00:00,0.6908
2024-07-16 07:00:00,0.6908
2024-08-02 07:00:00,0.0
2024-07-01 07:00:00,0.8126
2024-08-29 07:00:00,0.0
2024-07-12 07:00:00,-0.128
2024-08-20 07:00:00,-0.296
2024-08-08 07:00:00,0.0
2024-07-27 07:00:00,0.0
2024-07-02 07:00:00,-0.7096
2024-08-27 07:00:00,0.0
2024-07-18 07:00:00,0.0
2024-08-13 07:00:00,-0.34
2024-08-28 07:00:00,0.0
2024-07-31 07:00:00,0.5719
2024-07-01 07:00:00,0.7096
2024-07-01 07:00:00,0.6808
2024-08-21 07:00:00,-0.5994
2024-07-11 07:00:00,-0.296
2024-07-09 07:00:00,0.5499
2024-07-13 07:00:00,-0.5574
2024-07-09 07:00:00,0.0
2024-08-28 07:00:00,0.4019
2024-07-16 07:00:00,-0.3612
2024-08-19 07:00:00,0.0
2024-07-09 07:00:00,0.128
2024-07-11 07:00:00,0.4754
2024-07-03 07:00:00,-0.5106
2024-07-01 07:00:00,0.5574
2024-08-26 07:00:00,0.4019
2024-07-01 07:00:00,0.5574
2024-07-15 07:00:00,-0.5267
2024-08-12 07:00:00,0.0
2024-07-19 07:00:00,0.6369
2024-07-19 07:00:00,0.296
2024-08-20 07:00:00,-0.4404
2024-08-30 07:00:00,-0.1531
2024-08-27 07:00:00,0.0
2024-07-05 07:00:00,0.0
2024-07-02 07:00:00,-0.1531
2024-07-15 07:00:00,0.0
2024-07-14 07:00:00,-0.5994
2024-08-26 07:00:00,0.0
2024-07-25 07:00:00,0.4939
2024-07-15 07:00:00,-0.5994
2024-08-27 07:00:00,0.1531
2024-07-05 07:00:00,0.0
2024-08-13 07:00:00,0.0
2024-08-13 07:00:00,-0.6705
